City,Lat,Lng,Max Temp,Humidity,Cloudlness,Wind Speed,Country,Date
Rikitea,-23.1203,-134.9692,24.79,68,25,5.15,PF,1619637789
Coyhaique,-45.5752,-72.0662,12.0,66,75,1.54,CL,1619637555
Pisco,-13.7,-76.2167,19.0,88,90,3.6,PE,1619637453
Planaltina,-15.4528,-47.6142,27.0,54,75,4.12,BR,1619638046
Marawi,7.9986,124.2928,24.44,88,90,2.68,PH,1619638046
Busselton,-33.65,115.3333,16.11,97,100,0.45,AU,1619638046
Esso,55.9333,158.7,-2.98,96,100,0.54,RU,1619638047
Vaini,-21.2,-175.2,21.0,100,75,0.51,TO,1619637907
Ushuaia,-54.8,-68.3,6.0,75,40,9.77,AR,1619637835
Kargat,55.1956,80.2811,6.43,89,100,3.68,RU,1619638048
Ribeira Grande,38.5167,-28.7,17.0,59,40,6.17,PT,1619638048
Jamestown,42.097,-79.2353,21.11,82,75,3.6,US,1619637866
Hermanus,-34.4187,19.2345,12.78,87,13,3.75,ZA,1619638049
Elk Point,42.6833,-96.6836,16.11,75,100,1.34,US,1619638049
Reconquista,-29.15,-59.65,22.66,42,0,0.8,AR,1619638050
Marsá Maţrūḩ,31.3525,27.2453,20.0,60,0,3.6,EG,1619638050
Nhulunbuy,-12.2333,136.7667,25.0,88,96,3.09,AU,1619638051
Albany,42.6001,-73.9662,23.89,36,100,1.71,US,1619637990
Cape Town,-33.9258,18.4232,15.56,72,40,3.09,ZA,1619638052
Vanimo,-2.6741,141.3028,25.16,86,100,2.27,PG,1619638052
Kisanga,-7.4362,37.7034,22.54,96,82,0.69,TZ,1619638032
Mataura,-46.1927,168.8643,12.22,92,100,3.13,NZ,1619638053
Hithadhoo,-0.6,73.0833,28.59,69,13,2.05,MV,1619637937
Avarua,-21.2078,-159.775,28.0,78,20,2.57,CK,1619638054
Bluff,-46.6,168.3333,12.22,92,100,3.13,NZ,1619638054
Severo-Kuril'sk,50.6789,156.125,0.96,90,100,1.77,RU,1619638055
Hennenman,-27.9765,27.0242,18.32,26,93,4.05,ZA,1619638055
Los Llanos de Aridane,28.6585,-17.9182,21.0,64,40,0.97,ES,1619638056
Mar del Plata,-38.0023,-57.5575,24.0,50,0,7.2,AR,1619638056
Cherskiy,68.75,161.3,-5.55,90,100,3.23,RU,1619638057
Hobart,-42.8794,147.3294,13.0,71,70,4.12,AU,1619638057
Egvekinot,66.3167,-179.1667,-9.76,87,47,1.15,RU,1619638058
Port Alfred,-33.5906,26.891,19.66,81,88,5.32,ZA,1619638058
Nanortalik,60.1432,-45.2371,2.75,87,88,0.68,GL,1619638058
Vryheid,-27.7695,30.7917,14.35,90,6,2.83,ZA,1619638059
Bredasdorp,-34.5322,20.0403,12.0,82,95,2.06,ZA,1619637907
Saint-Leu,-21.15,55.2833,24.0,83,0,3.6,RE,1619637899
Iisalmi,63.5592,27.1907,1.0,69,0,2.06,FI,1619638060
Benalla,-36.55,145.9833,2.0,100,40,1.7,AU,1619638060
Port Hedland,-20.3167,118.5667,21.0,49,0,3.09,AU,1619638061
Novobirilyussy,56.9514,90.6661,5.84,92,100,7.53,RU,1619638061
Sabang,5.8933,95.3214,28.34,70,65,1.11,ID,1619638062
Punta Arenas,-53.15,-70.9167,6.0,81,75,9.77,CL,1619638062
Yellowknife,62.456,-114.3525,-6.0,63,90,6.69,CA,1619637909
Kutum,14.2,24.6667,27.22,9,100,3.92,SD,1619638063
General Pico,-35.6566,-63.7568,23.61,49,0,2.96,AR,1619638063
Constitución,-35.3333,-72.4167,19.26,57,36,4.2,CL,1619638064
Rio Grande,-32.035,-52.0986,22.0,53,20,5.14,BR,1619638027
Puerto Ayora,-0.7393,-90.3518,28.0,69,75,7.2,EC,1619638064
Ojinaga,29.5667,-104.4167,28.0,17,75,2.06,MX,1619638065
Oranjestad,12.524,-70.027,29.0,58,40,8.23,AW,1619637936
Chokurdakh,70.6333,147.9167,-16.78,93,82,3.26,RU,1619638065
Richards Bay,-28.783,32.0377,20.56,89,7,2.11,ZA,1619638066
Rodolfo Sánchez Taboada,31.7167,-116.5667,21.67,35,0,3.58,MX,1619638066
Trat,12.5,102.5,27.22,99,100,0.76,TH,1619638067
Lagoa,39.05,-27.9833,14.84,70,88,6.2,PT,1619638068
Port Elizabeth,-33.918,25.5701,18.0,88,40,2.06,ZA,1619637970
George Town,5.4112,100.3354,26.0,89,20,1.03,MY,1619638068
Atuona,-9.8,-139.0333,26.38,71,82,5.9,PF,1619637838
Barrow,71.2906,-156.7887,-7.0,86,90,3.09,US,1619638069
Ancud,-41.8697,-73.8203,12.78,100,90,1.03,CL,1619637911
Fukuechō,32.6881,128.8419,17.35,92,100,4.88,JP,1619637964
Khatanga,71.9667,102.5,-9.36,95,100,1.86,RU,1619638070
Hilo,19.7297,-155.09,27.0,57,1,2.06,US,1619638071
Sitka,57.0531,-135.33,8.0,87,90,2.57,US,1619638071
Ormara,25.2088,64.6357,27.73,77,60,3.76,PK,1619638071
Marabu,4.4148,114.0089,24.0,94,40,1.03,MY,1619637977
Qaanaaq,77.484,-69.3632,-0.27,85,100,5.22,GL,1619637841
Nome,64.5011,-165.4064,0.0,74,1,9.26,US,1619637859
Adrar,20.5022,-10.0711,33.97,16,20,3.25,MR,1619638073
Rincon,32.296,-81.2354,27.78,57,75,4.12,US,1619637888
Tanete,-3.9443,119.7848,23.55,94,100,0.15,ID,1619638073
Naze,28.3667,129.4833,19.78,84,100,7.72,JP,1619638074
Lavrentiya,65.5833,-171.0,-6.37,83,7,3.17,RU,1619638074
Oktyabr'skiy,54.4815,53.471,4.03,79,12,4.38,RU,1619638075
Tiruchchendur,8.4833,78.1167,29.14,74,100,8.47,IN,1619638075
Olaszliszka,48.25,21.4333,13.0,58,0,3.09,HU,1619638076
Hong Kong,22.2855,114.1577,22.78,84,100,0.45,HK,1619638076
Ayagoz,47.9714,80.4392,16.3,35,14,2.83,KZ,1619638076
Iquitos,-3.7481,-73.2472,29.0,74,40,2.57,PE,1619638077
Hobyo,5.3505,48.5268,29.35,66,58,5.55,SO,1619637870
Souillac,-20.5167,57.5167,25.0,94,75,5.66,MU,1619638078
Kumul,42.8,93.45,17.81,18,14,2.13,CN,1619638078
Ponta do Sol,32.6667,-17.1,17.22,77,80,1.34,PT,1619638079
Fort Nelson,58.8053,-122.7002,-2.0,54,75,0.58,CA,1619638079
Dikson,73.5069,80.5464,-4.05,96,100,3.8,RU,1619637906
Longyearbyen,78.2186,15.6401,-6.0,68,40,4.12,SJ,1619637928
Port-Cartier,50.0334,-66.8654,10.56,46,90,6.17,CA,1619638026
Sinaloa,25.0,-107.5,28.89,36,75,2.51,MX,1619638080
Avera,33.194,-82.5271,28.0,47,75,3.09,US,1619637837
Arraial do Cabo,-22.9661,-42.0278,26.0,69,40,5.14,BR,1619638081
Karasburg,-28.0167,18.75,16.44,54,75,5.74,NA,1619638081
Hamilton,39.1834,-84.5333,27.22,65,75,4.12,US,1619637990
Carnarvon,-24.8667,113.6333,17.0,94,0,2.06,AU,1619638082
Kaitangata,-46.2817,169.8464,12.22,81,100,0.45,NZ,1619637931
Saldanha,-33.0117,17.9442,15.0,72,96,4.12,ZA,1619638083
Palora,-1.7,-77.9333,25.0,73,75,2.06,EC,1619638083
Namatanai,-3.6667,152.4333,25.96,82,51,2.59,PG,1619638084
Upernavik,72.7868,-56.1549,-0.35,82,94,4.89,GL,1619637923
Saint George,37.1041,-113.5841,22.78,28,1,3.6,US,1619638084
Nago,26.5881,127.9761,22.0,83,90,5.14,JP,1619638085
Fortuna,40.5982,-124.1573,18.33,88,40,6.69,US,1619638085
Saint Paul Harbor,57.79,-152.4072,6.0,87,90,5.66,US,1619637924
Westport,41.1415,-73.3579,24.44,67,1,2.06,US,1619638086
Coquimbo,-29.9533,-71.3436,18.0,68,0,6.17,CL,1619637919
Yalutorovsk,56.6536,66.3006,9.34,53,100,4.49,RU,1619638087
Duluth,46.7833,-92.1066,15.0,71,1,3.09,US,1619638087
Emerald,-23.5333,148.1667,16.0,77,99,2.06,AU,1619638088
Booué,-0.0921,11.9385,23.24,98,84,1.25,GA,1619638088
Hambantota,6.1241,81.1185,25.0,100,75,1.54,LK,1619638089
Narsaq,60.9167,-46.05,9.0,53,20,6.17,GL,1619638089
La Rioja,42.25,-2.5,14.0,72,90,1.03,ES,1619638090
Nikolskoye,59.7035,30.7861,3.33,69,0,3.0,RU,1619637918
Tasiilaq,65.6145,-37.6368,0.0,93,75,2.57,GL,1619638090
Bethel,41.3712,-73.414,27.78,36,1,4.63,US,1619638091
Leningradskiy,69.3833,178.4167,-10.44,86,24,2.58,RU,1619637932
Biltine,14.5333,20.9167,31.95,8,57,4.19,TD,1619638092
Stonewall,50.1344,-97.3268,8.89,46,90,8.23,CA,1619638092
Lebu,-37.6167,-73.65,16.82,73,100,2.67,CL,1619637980
Hasaki,35.7333,140.8333,16.0,88,75,2.57,JP,1619638093
Dubuque,42.4833,-90.8668,19.0,55,1,3.6,US,1619638093
Geraldton,-28.7667,114.6,15.0,77,100,3.09,AU,1619638094
Butaritari,3.0707,172.7902,28.02,75,100,4.46,KI,1619638094
Puerto del Rosario,28.5004,-13.8627,21.0,68,20,4.12,ES,1619638095
Ponta Delgada,37.7333,-25.6667,16.0,67,20,2.57,PT,1619638032
Kopargaon,19.8833,74.4833,29.07,29,33,2.32,IN,1619638096
Nouadhibou,20.931,-17.0347,20.0,83,0,7.72,MR,1619638096
East London,-33.0153,27.9116,17.0,94,0,4.12,ZA,1619638096
Jacareacanga,-6.2222,-57.7528,25.0,94,90,1.03,BR,1619638097
Port-Gentil,-0.7193,8.7815,26.0,94,20,1.03,GA,1619638097
Saraland,30.8207,-88.0706,28.33,70,9,0.45,US,1619638098
Savannah Bight,16.45,-85.85,32.0,58,20,4.12,HN,1619638098
Mahébourg,-20.4081,57.7,25.0,94,75,5.66,MU,1619638099
New Norfolk,-42.7826,147.0587,10.56,85,98,1.27,AU,1619638099
Ayan,56.45,138.1667,-1.19,77,100,6.59,RU,1619638100
Khāsh,28.2211,61.2158,22.82,25,5,2.36,IR,1619638100
Provideniya,64.3833,-173.3,-1.0,69,0,3.76,RU,1619638101
Arteaga,18.4667,-102.4167,32.6,21,12,2.21,MX,1619638101
Mildura,-34.2,142.15,7.0,76,0,2.06,AU,1619638102
Chui,-33.6971,-53.4616,19.79,55,4,2.25,UY,1619638102
Airai,-8.9266,125.4092,14.07,80,12,0.5,TL,1619638103
Berlin,52.5244,13.4105,13.89,44,0,3.09,DE,1619637815
Amazar,53.858,120.875,-3.56,87,100,4.13,RU,1619638103
Lokosovo,61.1333,74.8167,4.93,77,82,3.12,RU,1619638104
Alma,48.5501,-71.6491,17.0,41,22,5.14,CA,1619638104
Kavaratti,10.5669,72.642,29.18,70,0,2.25,IN,1619638105
Bondo,3.8146,23.6866,21.44,97,100,2.22,CD,1619638105
Vuktyl,63.8567,57.3094,3.68,90,100,1.52,RU,1619638106
Suleja,9.1758,7.1808,29.76,46,100,2.23,NG,1619638025
Saint-Philippe,-21.3585,55.7679,24.0,83,0,3.6,RE,1619638106
Mount Gambier,-37.8333,140.7667,8.0,100,7,3.09,AU,1619638107
Touros,-5.1989,-35.4608,29.0,70,75,5.66,BR,1619638107
Ploemeur,47.7333,-3.4333,12.22,50,40,4.12,FR,1619638108
Monchegorsk,67.9397,32.8739,-7.69,85,99,1.45,RU,1619638108
Chapais,49.7834,-74.8492,15.0,31,1,3.09,CA,1619637988
Te Anau,-45.4167,167.7167,9.7,94,100,1.77,NZ,1619638109
Buala,-8.145,159.5921,25.68,84,23,1.9,SB,1619638109
Gaya,24.7833,85.0,25.0,36,0,2.06,IN,1619638110
Māngrol,21.1167,70.1167,27.34,76,100,3.68,IN,1619638110
São Filipe,14.8961,-24.4956,22.87,75,40,6.53,CV,1619638111
Glushkovo,51.3392,34.6328,4.35,72,14,0.61,RU,1619638111
Tuktoyaktuk,69.4541,-133.0374,-4.0,74,75,7.2,CA,1619637931
Lüderitz,-26.6481,15.1594,16.77,79,0,7.19,NA,1619638112
Hirado,33.3597,129.5531,16.67,84,100,0.89,JP,1619638112
Arrondissement de Limoges,45.75,1.3333,12.0,58,0,2.57,FR,1619638113
Havelock,34.8791,-76.9013,27.0,50,1,7.72,US,1619638113
Tuatapere,-46.1333,167.6833,12.22,92,99,3.13,NZ,1619638114
Mnogovershinnyy,53.9353,139.9242,-4.01,86,100,3.52,RU,1619638115
Teya,60.3778,92.6267,2.14,98,100,1.29,RU,1619638115
Nemuro,43.3236,145.575,5.0,89,100,4.33,JP,1619638116
Karoi,-16.8099,29.6925,18.45,65,9,1.51,ZW,1619638116
Corner Brook,48.9667,-57.9484,8.0,81,75,3.09,CA,1619637901
Castro,-24.7911,-50.0119,20.58,51,3,2.66,BR,1619637936
Ilulissat,69.2167,-51.1,1.0,80,40,2.57,GL,1619638117
Molokovo,58.1661,36.7628,0.55,91,74,2.29,RU,1619638117
Atar,20.5169,-13.0499,37.0,11,86,4.12,MR,1619638118
Hudson Bay,52.85,-102.3842,5.74,27,73,0.73,CA,1619638118
Krasnosel'kup,65.7,82.4667,-0.34,95,100,4.36,RU,1619638119
Thompson,55.7435,-97.8558,-1.0,31,20,7.2,CA,1619637908
Sampit,-2.5333,112.95,23.2,98,100,0.83,ID,1619638119
Mayo,38.8876,-76.5119,30.0,37,1,4.63,US,1619638120
Mangan,27.5167,88.5333,20.43,62,83,2.54,IN,1619637923
Mandalgovi,45.7625,106.2708,0.04,54,81,4.98,MN,1619638121
Torbay,47.6666,-52.7314,8.33,81,75,8.75,CA,1619638121
Venâncio Aires,-29.6064,-52.1919,22.78,58,0,0.89,BR,1619638121
Praia da Vitória,38.7333,-27.0667,16.0,82,75,5.31,PT,1619637938
Slantsy,59.1182,28.0914,0.79,88,100,1.44,RU,1619638122
Kapaa,22.0752,-159.319,24.44,73,40,2.57,US,1619638021
Pitimbu,-7.4706,-34.8086,29.0,74,75,4.12,BR,1619638123
Sarandi,-23.4436,-51.8739,26.0,38,20,3.09,BR,1619638123
West Fargo,46.875,-96.9004,22.22,32,20,2.57,US,1619638124
Yangi Marg`ilon,40.4272,71.7189,22.0,30,0,4.12,UZ,1619638125
Oriximiná,-1.7656,-55.8661,29.34,68,97,0.48,BR,1619638125
Erāttupetta,9.7,76.7833,28.0,89,40,1.03,IN,1619638126
Swan Hill,-35.3378,143.5544,11.08,71,3,1.77,AU,1619638126
Rocha,-34.4833,-54.3333,19.27,64,100,2.47,UY,1619638127
Vila Velha,-20.3297,-40.2925,25.0,73,75,5.66,BR,1619638127
Nantucket,41.2835,-70.0995,13.0,82,90,2.57,US,1619637997
Santa Maria,-29.6842,-53.8069,22.0,46,0,1.54,BR,1619637886
Caravelas,-17.7125,-39.2481,26.53,68,16,3.03,BR,1619638128
Nazarovo,56.0064,90.3914,6.58,85,100,10.22,RU,1619638129
Saskylakh,71.9167,114.0833,-6.68,97,88,3.06,RU,1619638129
Bodden Town,19.2833,-81.25,31.0,55,40,5.14,KY,1619638130
Nizhniy Odes,63.6445,54.856,2.46,88,100,1.01,RU,1619638130
Kununurra,-15.7667,128.7333,26.0,89,90,1.03,AU,1619638130
Havre-St-Pierre,50.2334,-63.5986,5.0,93,90,4.12,CA,1619638131
Cidreira,-30.1811,-50.2056,20.45,68,90,5.2,BR,1619638132
Eureka,40.8021,-124.1637,17.78,93,90,2.57,US,1619638132
Broome,42.2506,-75.833,25.56,38,40,6.17,US,1619638132
Hofn,64.2539,-15.2082,5.0,48,20,8.23,IS,1619638133
Kang,-23.6752,22.7876,22.81,32,50,3.22,BW,1619638133
Querfurt,51.3833,11.6,12.22,32,100,0.45,DE,1619638134
Winterberg,51.2,8.5333,17.0,31,20,3.09,DE,1619638134
Yermolayevo,52.7167,55.8,6.29,77,100,2.71,RU,1619638135
Manta,-0.95,-80.7333,28.0,69,75,3.6,EC,1619638135
Aklavik,68.2191,-135.0107,1.0,34,16,3.6,CA,1619638135
Balkhash,46.844,74.9804,17.54,35,37,1.87,KZ,1619638136
Thinadhoo,0.5333,72.9333,28.59,66,100,2.5,MV,1619638136
Vanavara,60.34,102.2797,-3.87,91,21,2.29,RU,1619638137
Aykhal,66.0,111.5,-10.46,99,86,3.2,RU,1619638137
Saint-François,46.4154,3.9054,12.0,94,90,2.06,FR,1619637937
Markova,48.6758,24.4138,7.0,70,0,5.0,UA,1619638138
Qasigiannguit,68.8193,-51.1922,1.0,80,40,2.57,GL,1619638139
Lima,-12.0432,-77.0282,21.11,73,40,4.12,PE,1619638134
Siwāna,25.6333,72.4167,31.65,21,90,3.39,IN,1619638139
Biak,-0.9131,122.8766,24.66,80,86,1.91,ID,1619638140
Vila Franca do Campo,37.7167,-25.4333,16.0,67,20,2.57,PT,1619638140
Fergus Falls,46.283,-96.0776,17.78,48,1,2.06,US,1619638141
Vikhorevka,56.1201,101.1636,-1.0,43,100,6.0,RU,1619638141
Verāval,20.9,70.3667,27.33,76,93,4.94,IN,1619638142
Ban Nahin,18.2418,104.2122,23.33,95,100,1.57,LA,1619638142
Fort-Shevchenko,44.5086,50.263,14.0,69,100,6.72,KZ,1619638143
Kavieng,-2.5744,150.7967,27.79,73,89,1.89,PG,1619638143
Laas,46.6166,10.7002,17.0,71,75,2.06,IT,1619638144
Zhangjiakou Shi Xuanhua Qu,40.6103,115.0447,9.18,24,92,2.77,CN,1619638145
Anadyr,64.75,177.4833,-7.0,73,0,3.0,RU,1619638145
Norman Wells,65.282,-126.8329,-1.0,59,20,6.17,CA,1619638145
Chenzhou,25.8,113.0333,15.59,98,100,1.11,CN,1619638111
Gallup,35.5281,-108.7426,14.0,33,1,10.29,US,1619638146
Bonavista,48.6499,-53.1147,6.0,75,99,5.14,CA,1619638146
La Asuncion,11.0333,-63.8628,32.0,51,100,6.69,VE,1619638000
Alugan,12.2188,125.4808,25.81,75,100,2.01,PH,1619638147
Pando,-34.7167,-55.95,21.0,52,0,3.09,UY,1619638148
Caraballeda,10.6112,-66.8522,27.0,78,90,1.03,VE,1619638148
Mingyue,43.1069,128.9217,2.75,49,3,1.47,CN,1619638149
Forbes,-33.3833,148.0167,11.11,76,5,2.13,AU,1619638149
Boulder City,35.9786,-114.8325,25.0,15,1,6.69,US,1619638150
Viedma,-40.8135,-62.9967,24.43,33,100,0.42,AR,1619638150
Anan,33.9167,134.65,16.0,94,75,3.09,JP,1619638151
Alihe,50.5667,123.7167,-2.12,82,6,0.83,CN,1619638151
Pancas,-19.225,-40.8514,25.1,81,25,2.07,BR,1619638152
Shimoda,34.6667,138.95,18.89,91,100,0.45,JP,1619638152
Arkadelphia,34.1209,-93.0538,25.0,88,40,6.0,US,1619638035
Panama City,8.9936,-79.5197,31.11,66,40,3.6,PA,1619637977
Alofi,-19.0595,-169.9187,25.0,100,100,4.12,NU,1619638153
Manicoré,-5.8092,-61.3003,25.0,94,40,1.54,BR,1619638154
Guerrero Negro,27.9769,-114.0611,18.62,56,0,8.26,MX,1619638154
Sar-e Pul,35.8333,66.1667,17.92,31,0,2.19,AF,1619638155
